Column1,short_description
35,रामपुर सहसवान घर ताल्लुक रख वाल शास्त्रीय संगीतकार उस्ताद ग़ुलाम मुस्तफ़ ख़ान 89 वर्ष उम्र निधन गय 
696,भारत कोरो वायरस वैक्सीन बन ले कोशिश जार इनम वैक्सीन के तीसर चरण मंज़ूर मिल 
442,बूम बातचीत दिल्ल पुलिस साफ़ किय अज़ान रोक नह लग बल्क सिर्फ मस्जिद धार्मिक स्थल 
521,अहमद पटेल के बार कह सोनिय गांध मान थीं वो एकमात्र अमित शाह पूर बीजेप बराबर सक्षम 
530,वित्त राज्य मंत्र संवादद सम्मेलन झूठ दाव किय ऐस नार कभ नह लग था। 
726,अधिकार के मुताबिक़ दमकल 10 गाड़ घटनास्थल मौजूद जह इमारत के फँस लोग बच आग बुझ कोशिश रह 
684,जानकार कह रह सर्द बढ़ के भारत कोरो वायरस ख़तर बढ़ सक क्य डबल ख़तर बच तैयार रह 
182,बूम वीट बलराम प्रदर्शन घायल प्रोटेस्टर बात बत तस्वीर किसान प्रदर्शन नह 
570,ट्रंप मोद मौक़ एक-दूसर अप दोस्त बत चुक 
513,संविधान दिवस कार्टून 
420,वीडिय दरअसल फ़रवर 3 रिकॉर्ड किय गय कपूर दिल्ल के हॉस्पिटल इलाज के भर् 
560,कारण मोद सरकार पिछल साल नवंबर द रीजनल कॉम्प्रीहेंसिव इकोनॉमिक पार्टनरशिप आरसीईप वार् एलान किय - वो फ़ैसल सह नह 
390,बूम पत लग वायरल वीडिय जुल 2016 इसक बांग्लादेश के आसार ज़्याद 
202,बूम पाय पिछल दिसंबर शिव के लोग व्यक्त मुख्यमंत्र उद्धव ठाकर के ख़िलाफ़ फ़ेसबुक कमेंट 
353,वायरल पोस्ट दाव सुप्रीम कोर्ट आदेश दिय जून 15 देश नाम इंडिय बदल भारत दिय जाएग 
278,बूम पत लग असल तस्वीर गहलोत वर्ष 2018 राजस्थान असेंबल चुनाव जीत ख़ुश मन नज़र आ रह 
399,बूम पाय विवादित सीम देख सक मैप भारत के देख जाए 
402,ट्वीट वायरल स्क्रीनशॉट कह अमित शाह मुस्लिम समुदाय विन रह उनक अच्छ स्वास्थ के 
602,बूम पाय वीडिय 2015 इंदौर पुलिस द्वार अपराध पिट उत्तर प्रदेश सीएए प्रदर्शन 
727,अदालत शाह मस्जिद समित समेत चार पक्ष नोटिस जार किय 
227,भारत ऑस्ट्रेलिय के खेल रह दूसर टेस्ट मैच के चौथ दिन खेल शुर गय मैच मेलबर्न क्रिकेट ग्राउंड खेल रह 
5,यूज़र्स तस्वीर शेयर दाव रह तस्वीर पुरा दिल्ल रेलव स्टेशन के प्लेटफ़ॉर्म बन मस्जिद 
543,बिहार चुनाव पहल बिक 280 करोड़ के इलेक्टोरल बॉन्ड लव जेहाद अध्यादेश लाएग योग सरकार के अख़बार अहम सुर्ख 
452,बूम स्थानीय पुलिस बात कह हल्द्वा के बनभूलपुर क्षेत्र के निवास के व्हाट्सएप्प मौखिक 
22,दाव किय रह अडा ग्रुप के हाथ के प्लेटफॉर्म टिकट के दाम दस गु बढ़ दिए 
547,सलमान राव मई 2020 किय उनक फ़ेसबुक लाइव के सम्मानित किय गय 
240,क्य किसान आंदोलन राजनीतिक रुख लेग बीबीस के सहय पत्रकार समीरात्मज मिश्र बत रह हाल 
680,अमरीक के ख़ुफ़िय अधिकार कह रूस ईरान 3 नवंबर वाल राष्ट्रपत चुनाव पहल वोटर्स प्रभावित कोशिश लग 
604,धर्मांतरण विरोध क़ानून हरियाण सरकार हिमाचल प्रदेश लाग क़ानून जानकार मांग रह 
621,बूम स्पी पहचान फ़ारुक अहमद के रूप वंचित बहुजन अगाड़ के 
748,गुरुवार राज्य सात मही के सिनेमाघर मल्टीप्लेक्स दोबार खुल रह 
329,भारत हर साल लाख लोग वाय प्रदूषण वजह अकाल मौत शिकार रह 
367,खनचंदा कोर्ट पेश किय जाएग खनचंदा पहल मामल बार पूछताछ चुक 
295,बूम डॉक्टर राण सिंह बात पत लग वीडिय 15 जुल महावीर कैंसर संस्थान रिकॉर्ड किय 
519,बूम मंदर के लंब भाषण सु जह प्रदर्शनकार भारत के संविधान के सच्च आदर्श रक्ष के 
650,सप्ताह भारत राष्ट्रीय जाँच एजेंस ग्रेटर कश्मीर के दफ़्तर एएफ़प के पत्रकार परवेज़ बुख़ार के घर छापेमार 
465,बूम पाय फ़ार्मासिस्ट मृत्य ब्रेन हैमरेज वजह थीं ना मुस्लिम द्वार किय हमल वजह जैस 
415,प्रधानमंत्र मोद बुर प्रभावित राज्य कह वो टेस्टिंग कॉन्टैक्ट ट्रेसिंग शीर्ष प्राथमिक दें 
663,अप घर चमक रख उसक अलाव मतलब ना रख नए समाज कड़व सच्च बन गय 
634,मोबाइल वीडिय गेम के वीडिय फुटेज़ सुलेमा अमेरिक ड्रोन हमल बत ग़लत तरीक शेयर किय रह है। 
268,आयुर्वेद प्रैक्टिशनर शर्म 1994-2004 हत्य दोष साबित चुक इनक कोविड-19 सम्बन्ध नह 
279,बूम पाय वीडिय करीब साल पुर प्रधानमंत्र नरेंद्र मोद के आधिकारिक ट्विटर हैंडल पोस्ट किय गय । 
720,वीडिय अमेरिक के टेक्सास वायरल जह स्थानीय पुलिस कह घट मेक्सिक सक 
27,किसान आंदोलन जोड़ तस्वीर सोशल मीडिय यूज़र्स श्रद्धांजल अर्पित शेयर रह हैं। 
597,बूम पाय कैप्शन भ्रामक क्योंक लिंगायत गुर टिप्पण नागरिक संशोधन अधिनियम संबंधित नह थी। 
540,बूम पाय चार तस्वीर सेट पुर औऱ उत्तर-पूर्व दिल्ल हिंस संबंधित नह है। 
758,पीएमओ डेट पूर्व पीएम मनमोहन सिंह के अर्काइव पत चल मोद विदेश यात्र के संबंध अमित शाह दाव 
225,नेपाल के पत्रकार कह ची कम्युनिस्ट पार्ट नेपाल के आंतरिक मामल दखल दे रह 
391,राष्ट्रपत चुनाव के नतीज ख़ारिज डोनाल्ड ट्रंप कोशिश सुप्रीम कोर्ट नकार 
313,पिछल पाँच साल भारत के ज़्यादातर राज्य कुपोषण बार बढ़ दिख रह हैइसक वजह जान के पढ़ ख़बर 
440,हिंद अख़बार दैनिक जागरण अप्रैल 24 समाजवाद पार्ट अध्यक्ष अखिलेश यादव तस्वीर गलत लेख के छाप दी 
142,बूम पाय शहीद-ए-आज़म भगत सिंह चार तस्वीर मिल वायरल तस्वीर उनम नह है। 
253,बूम पाय असल तस्वीर मोद महात्म गाँध मूर्त नमन रह 
632,फ़िल्म मज़दूर मट्ट उसक साइकिल ज़िंदग नाम के परमानेंट लॉकडाउन फँस उसक नीच जात ग़रीब बीमार रह 
412,आमिर खान वायरल रह दाव ट्वीट फ़र्ज़ बत ख़ुदक सूच लिय है। 
57,भारत चौथ टेस्ट मैच बि अहम खिलाड़ के खेल रह रविंद्र जडेज जसप्रीत बुमराह अश्विन चोट के कारण पड़ 
133,हिटमैन के नाम मशहूर रोहित शर्म ज़िंदग उनक खेल जुड़ किस्स सुन 
685,कांग्रेस राहुल गांध कह चीन भारत धर कब्ज लिय पीएम मोद चीन नाम नह ले 
481,मुंबई पुलिस बूम पुष्ट वायरल ऑडिय क्लिप नकल हैं। 
436,बूम पाय असल तस्वीर साल 1954 ली गय अभिनेत्र मर्लिन मोनर 
2,सोशल मीडिय प्लेटफ़ॉर्म फ़ेसबुक ट्विटर दाव के बड़ संख्य तस्वीर के पोस्ट शेयर किय रह है। 
104,तीन कृष क़ानून विरोध रह किसान के सरकार के आठ दौर बातचीत के गतिरोध ख़त्म नह 
85,स्पूफ़ मज़ाकिय वीडिय यूनाइटेड किंगडम के एड फ़िल्म बन वाल 2005 बन 
221,भूकंप के कारण जान-माल काफ नुकसान सात लोग मौत काफ संख्य लोग जख़्म 
107,बूम पाय वायरल रह तस्वीर पुरा 
233,बूम सोशल मीडिय वायरल पोस्ट्स पड़ताल जिनम दाव किय गय विनाशकार बाढ़ चीन अप चपेट ले रह 
148,बिल मिलिंड गेट्स फाउंडेशन के प्रवक् वायरल रह मैसेज ख़ारिज किय 
677,चीन बत पहाड़ तैनात अप जवान के क्य व्यवस्थ पढ़ के अख़बार प्रमुख सुर्ख़ 
536,बूम पाय वायरल वीडिय दिसंबर 2019 गुजरात के अहमदाबाद सीएए के विरोध प्रदर्शन के फिल्म गय 
581,उनक कदम उनक रिश्तेदार दोस्त मां क्य कह 
211,स्क्रीनशॉट वायरल कंग रनौत स्कूल कॉलेज के खुल के सम्बन्ध फ़र्ज़ दाव रह 
324,द प्रेसिडेंशियल इयर्स के अंश के मुताबिक़ दिवंगत राष्ट्रपत प्रणब मुखर्ज लिख उनक राष्ट्रपत बन के सोनिय गाँध मनमोहन सिंह सरकार बच व्यस्त 
241,भारत-चीन के एलएस जार तनाव के अरुणाचल के तवांग सेक्टर भारतीय सुरक्षाबल के जवान कड़ ठंड डट 
171,बूम पाय आजतक के बुलेटिन बयान अलग जोड़ गय 
578,चीन समेत एशिया-प्रशांत महासागर क्षेत्र के 15 देश रविवार दुनिय सबस बड़ व्यापार संध हस्ताक्षर किय 
371,भारत पाकिस्तान अक्सर अप दुश्म के बार दोन देश आ 
80,बूम गृह मंत्रालय द्वार जार ऐस आदेश नह मिला। 
365,मुंबई पुलिस रविवार रिपब्लिक टीव के सीईओ विकास खनचंदा कथित टीआरप स्कैम के संबंध गिरफ़्तार किय 
45,दाव किसान भाजप उमेश सिंह इसल पीट क्यूंक पाकिस्तान ज़िंदाबाद के नार लग 
645,लखनऊ के नार निकेतन महिल क़ैद जेल के करवाचौथ त्योहार मन 
19,दाव किय गय तस्वीर आरएसएस के शिविर तस्वीर अन् हज़ार नरेंद्र मोद हैं। 
655,बूम पाय वीडिय मूल रूप बांग्लादेश के ब्राह्मणबारिय जह मदरस छात्र स्थानीय दुकानदार के 
96,बूम पाय वीडिय इंडोनेशिय के पश्चिम जाव संभाग फ़िल्म गय जह चार साल बच्च इस्लामिक प्रार्थ 
201,आख़िर ऐस क्य कृष पंजाब उत्तर प्रदेश अधिक भागीदार वाल राज्य बिहार किसान नह क्य कृष सब बढ़िय चल रह 
178,बूम पाय क्लिप अक्टूबर 2019 क्रूज़ लाइनर ग्रीस संकर कोरिंथ नहर रव था। 
108,बूम पाय वीडिय 2019 प्रयागराज संपन्न कुंभ मेल के शाह स्नान के नाग साध 
430,21 साल के भरत जाधव कथित ऊंच जात के आदम सिर्फ़ इसल पीट क्योंक उनक सरनेम कथित ऊंच जात वाल सरनेम जैस 
425,एचडीएफस बैंक के प्रवक् नीरज झा कह पोस्ट गलत तरीक़ आदित्य पूर जोड़ रह इसक 
237,पैर लग स्प्रिंग मदद वो चल सक आसा नह साल नीट परीक्ष पास एमबीबीएस पढ़ शुर वाल रिटायर्ड अधिकार 
309,बूम पाय सार पायलट ट्विटर मौजूद नह उनक नाम फ़र्ज़ ट्वीट्स न्यूज़ रिपोर्ट्स लिख गय 
178,किसान सरकार के छठ दौर बातचीत पहल जान पूर्व कृष मंत्र पूर्व फ़ूड कमिश्नर पूर्व एफ़सीआई चेयरमैन मुद्द जुड़ जानकार क्य होग रास् 
1,सिख समुदाय के लोग हिंद साइन बोर्ड कालिख पोत दिख तस्वीर सेट वीडिय वायरल रह 
716,भारत लग रह आरोप शामिल वो मालदीव अप सैन्य मौजूदग स्थापित चाह 
345,चीन चांग ई-5 चंद्रम सतह क़रीब किलोग्राम पत्थर मिट्ट के नमू ले धर लौट 
526,पिछल दिन अचानक कोरो संक्रमण के मामल इज़ाफ़ देख रह 
496,इसस पहल तिमाह गिरावट 249 फीसद उसक मुक़ाबल हालत अच्छ चिंताजनक चिंताजनक उम्मीद भर 
106,चार टेस्ट मैच सिरीज़ दोन टीम एक-एक बराबर सिड क्रिकेट ग्राउंड तीसर टेस्ट मैच खेल रह 
568,तस्वीर शी जिनपिंग के जुल 2016 उत्तर पश्चिम चीन मस्जिद यात्र ना हाल के कोरोनावायरस के प्रकोप 
155,सोनल शर्म राजस्थान न्यायिक सेव आरजेएस 2018 चयन 
227,बूम पाय टाइम्स ऑफ़ इंडिय न्यूज़18 वीडिय फ़र्ज़ दाव के शेयर किय न्यूज़18 क्लिप हट 
66,भारत के प्रमुख जनरल एमएम नरवण कह पाकिस्तान चीन मिल भारत के ख़तर पैद सक 
161,बूम पाय फ़ोट 5 नवंबर 2019 दिल्ल पुलिस के प्रदर्शन जिसम न्याय मांग रह 
261,विधानसभ के विशेष सत्र बुलाय ले पेंच फँस गय क्योंक मंत्रिमंडल सिफ़ारिश राज्यपाल ख़ारिज दिय 
580,बूम पाय वीडिय 8 साल ज़्याद पुर चीन नह फिल्म गय 
289,लद्दाख साद कपड़ पह ची सैनिक के गाँव चल आन ख़बर प्रेस रिव्य 
554,नई दिल्ल विधानसभ के 7 विधायक बीजेप के 1 विधायक महिल के ख़िलाफ अपराध के गंभीर मामल घोषण 
667,बूम पहल ख़ारिज किय भीलवाड़ पुलिस बूम बत मामल सांप्रदायिक राजनैतिक नह 
516,बूम पाय वायरल वीडिय तीन क्लिप जोड़ बन गय शी जिनपिंग द्वार 2016 चीन के उत्तर-पश्चिम क्षेत्र 
445,बूम मुंबई के मनोचिकित्सक डॉ सागर मुंदड़ बात के जान कोशिश कोरोनावायरस लॉकडाउन असर लोग के 
656,फ़्रांस इस्लाम ले चल रह ताज़ विवाद भारतीय विदेश मंत्रालय फ़्रांस के राष्ट्रपत खुल समर्थन किय 
231,बूम पाय फ़र्ज़ दाव रह न्यूज़ 18 के स्क्रीनशॉट एडिट किय गय 
458,बूम मुंबई पुलिस संपर्क किय पत चल मुद्द साम्प्रदायिक कोण नह 
215,बूम पाय चीन भारत द्वार आयोजित संयुक्त अभ्यास तस्वीर लद्दाख अक्टूबर 2016 ली गय 
55,ट्विटर फ़ेसबुक दाव किय रह 21 सिख रेजिमेंट के सैनिक इस्तीफ़ दिय 
82,पाकिस्तान के ताक़तवर तस् कैस आज़ाद के स्मगलिंग के धंध भारत के एकाधिकार ख़त्म किय सेठ आबिद दिलचस्प 
613,बूम पाय जंतर मंतर वायरल वीडिय दिख दे वाल महिल आतिय अल्व 
718,योग आदित्यानाथ महिल के ख़िलाफ़ अपराध रोक के एंट रोमिय स्क्वैड शुरुआत वो अचानक ग़ायब गय 
231,बीजेप कांग्रेस अकाल आक्रामक केजरीवाल अवसरवादि करार दे रह आम आदम पार्ट दाव वो किसान के दिन खड़ क़ानून लोकसभ राज्य सभ पास 
722,तिरुमाल तिरुपत देवस्थानम बूम पुष्ट ऑनलाइन प्रसारित वाल दाव ग़लत अभ निर्णय नह लिय 
224,बूम स्थानीय पुलिस मंदिर के पुजार बात मामल के साम्प्रदायिक इंकार दिय 
565,ए प्रोमिस्ड लैंड नाम किताब ओबाम के राजनीतिक जीवन आधारित संस्मरण पहल अंक जिसम करीब 14 सौ शब्द नवंबर 2010 अप पहल भारत यात्र ख़र्च 
218,बूम पाय वीडिय कांग्सीव कब्रगाह 1962 इंडो-चाइ युद्ध मार सैनिक के बन गय 
250,पाकिस्तान कह भारत उसक ख़िलाफ़ कार्रव कोशिश मुंहतोड़ जवाब दिय जाएग 
740,फ़र्ज़ ख़बर दाव किय रह हौंड मुफ़्त उपहार दे रह इसक अलाव कैडबर अमेज़न ऐस फ़र्ज़ संदेश 
299,भारत कोरो संक्रमण पहल मामल साल के जनवर मही आय 
471,बूम पुलिस अधीक्षक आबिद खान बात फ़र्ज़ सूच केंद्र बन 
364,गाज़ीपुर बॉर्डर कृष क़ानून के ख़िलाफ़ प्रदर्शन रह महिल किसान आंदोलनकार हाल 
354,बूम जाँच साम आय वीडिय विंह चाऊ वियतनाम जह व्यक्त अप बेट अनाज के खेल 
542,बूम पाय कपिल मिश्र के पीछ खड़ व्यक्त नाम रोहित राजपूत मौजपुर निवास है। 
522,देश दुनिय बन रह कोरो के अलग-अलग वैक्सीन ले हर रोज़ नए दाव साम आ रह इनम भारत के सी वैक्सीन सबस सह क्य भारत सरकार क़रार किय जान रिपोर्ट 
45,किसान कह 26 जनवर किसान ट्रैक्टर रैल निकाल उसक गणतंत्र दिवस परेड असर नह होग पढ़ बड़ ख़बर 
255,रूस भारत के वार्षिक सम्मेलन पिछल 20 साल लगातार रह बार सम्मेलन नह रह भारत रूस सम्मेलन के ना के पीछ कोरो महामार वजह बत 
206,केंद्र सरकार के कृष क़ानून विरोध रह किसान छह महीन प्रदर्शन तैयार के आए लोग बात यकीन मुश्किल सक किसान आंदोलन महाराष्ट्र छह साल चल 
590,भारत अभ केवल चीन के यात्र सलाह जार स्वास्थ्य सेव प्रदा कोरोनावायरस निपट के 
381,बूम पड़ताल पाय फ़ोट फ़रवर 2019 प्रयागराज उत्तर प्रदेश आयोजित कुंभ मेल है। 
539,वीडिय 17 दिसंबर 2019 वायरल शहर हाल हिंस असंबंधित है। 
393,बूम टोंक पुलिस बात पत लग वायरल तस्वीर बलात्कार पीड़ि नह पीड़ि ज़िंद 
631,24व बहुराष्ट्रीय समुद्रीय अभ्यास मालाबार पहल चरण संपन्न गय 
302,फ़र्ज़ ट्वीट दाव समाजवाद पार्ट यद सत् राम मंदिर निर्माण नह 
632,बूम पाय वीडिय अगस्त 2018 यूट्यूब उपलब्ध 
310,बूम पाय असल तस्वीर दुब अप करीब जय बाजपेय के ना भाजप प्रवक् संबित पात्र के 
574,अध्ययन 2019 नोवेल कोरोनावायरस के प्रकोप महीन पहल अक्टूबर 2019 प्रकाशित था। 
276,बूम दिल्ल पुलिस संपर्क किय पत लग वीडिय दरअसल मॉक ड्रिल ना आतंकवाद के दबोच 
315,बूम पाय ससपेंड चूक हैंडल पैरोड हैंडल 
184,बूम सभ वायरल वीडियोज़ तस्वीर जांच पाय अलग अलग घटन दिख 
257,स्थाप दिवस के कांग्रेस तैयार भड़काऊ भाषण के अभियुक्त बीजेप चल रह मामल वापस ले अर्ज़ प्रेस रिव्य 
648,प्रसार भार ची विदेश मंत्रालय पूछ भारत जम्मू-कश्मीर विशेष दर्ज ख़त्म किय चीन कड़ आपत्त जत पाकिस्तान के मामल चुप क्य 
619,नीतीश कुमार बिहार राजनीत के ऐस खिलाड़ सत् के खेल जम रह जान 
621,चिराग पासवान के साम बड़ चुनौ तेज़ बदल ज़मी परिस्थित ध्यान रख अप पि छोड़ राजनीतिक पूँज आग बढ़ 
594,इंडिय लव प्रोजेक्ट इंस्टाग्राम सामाजिक बेड़ तोड़ प्यार वाल कहान आवाज़ दे रह 
649,कोरो महामार विमानन सेक्टर बुर प्रभावित किय उड़ान शुर स्थित सामान्य अभ लंब वक़्त लग 
516,बीबीस हिंद के लाइव पन् आपक मिल दिनभर सभ बड़ खबर हर अपडेट के बन रह हमार 
373,कनाड ब्रिटेन के अमेरिक लोग किसान के समर्थन विरोध प्रदर्शन किय 
